Log file open, 03/16/23 16:50:06
[2023.03.16-17.23.46:890][422]LogStaticMesh: Display: Building static mesh S_Modular_Building_Window_vb3hac0dw_lod0_Var1...
[2023.03.16-17.23.47:451][425]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Building_Window_vb3hac0dw/T_Modular_Building_Window_vb3hac0dw_4K_D.T_Modular_Building_Window_vb3hac0dw_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.23.47:485][425]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Building_Window_vb3hac0dw/T_Modular_Building_Window_vb3hac0dw_4K_N.T_Modular_Building_Window_vb3hac0dw_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.03.16-17.23.48:692][444]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Building_Window_vb3hac0dw/T_ModularBuildingWindow_vb3hac0dw_4K_DpR.T_ModularBuildingWindow_vb3hac0dw_4K_DpR (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.23.51:364][591]LogStaticMesh: Built static mesh [4.47s] /Game/Megascans/3D_Assets/Modular_Building_Window_vb3hac0dw/S_Modular_Building_Window_vb3hac0dw_lod0_Var1.S_Modular_Building_Window_vb3hac0dw_lod0_Var1
[2023.03.16-17.23.57:117][598]LogStaticMesh: Display: Building static mesh S_Modular_Building_Window_vdivafndw_lod0_Var1...
[2023.03.16-17.23.57:646][621]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Building_Window_vdivafndw/T_Modular_Building_Window_vdivafndw_4K_N.T_Modular_Building_Window_vdivafndw_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.03.16-17.23.57:943][628]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Building_Window_vdivafndw/T_Modular_Building_Window_vdivafndw_4K_D.T_Modular_Building_Window_vdivafndw_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.23.58:964][639]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Building_Window_vdivafndw/T_ModularBuildingWindow_vdivafndw_4K_DpR.T_ModularBuildingWindow_vdivafndw_4K_DpR (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.24.02:390][639]LogStaticMesh: Built static mesh [5.27s] /Game/Megascans/3D_Assets/Modular_Building_Window_vdivafndw/S_Modular_Building_Window_vdivafndw_lod0_Var1.S_Modular_Building_Window_vdivafndw_lod0_Var1
[2023.03.16-17.24.05:358][639]LogStaticMesh: Display: Building static mesh S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1...
[2023.03.16-17.24.05:894][651]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Decorative_Picture_Frame_ukkpdhqbw/T_Decorative_Picture_Frame_ukkpdhqbw_4K_N.T_Decorative_Picture_Frame_ukkpdhqbw_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.03.16-17.24.06:233][659]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Decorative_Picture_Frame_ukkpdhqbw/T_Decorative_Picture_Frame_ukkpdhqbw_4K_D.T_Decorative_Picture_Frame_ukkpdhqbw_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.24.07:325][682]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Decorative_Picture_Frame_ukkpdhqbw/T_DecorativePictureFrame_ukkpdhqbw_4K_DpR.T_DecorativePictureFrame_ukkpdhqbw_4K_DpR (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.24.09:723][682]LogStaticMesh: Built static mesh [4.37s] /Game/Megascans/3D_Assets/Decorative_Picture_Frame_ukkpdhqbw/S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1.S_Decorative_Picture_Frame_ukkpdhqbw_lod0_Var1
[2023.03.16-17.24.20:908][697]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Flaked_Paint_Wall_vhqkeff/T_Flaked_Paint_Wall_vhqkeff_4K_N.T_Flaked_Paint_Wall_vhqkeff_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.03.16-17.24.21:229][704]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Flaked_Paint_Wall_vhqkeff/T_Flaked_Paint_Wall_vhqkeff_4K_D.T_Flaked_Paint_Wall_vhqkeff_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.24.22:360][714]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Flaked_Paint_Wall_vhqkeff/T_FlakedPaintWall_vhqkeff_4K_ORDp.T_FlakedPaintWall_vhqkeff_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.24.27:699][719]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Patterned_Marble_Tiles_vichbe3v/T_Patterned_Marble_Tiles_vichbe3v_4K_N.T_Patterned_Marble_Tiles_vichbe3v_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.03.16-17.24.28:313][740]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Patterned_Marble_Tiles_vichbe3v/T_Patterned_Marble_Tiles_vichbe3v_4K_D.T_Patterned_Marble_Tiles_vichbe3v_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.24.28:832][755]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Patterned_Marble_Tiles_vichbe3v/T_PatternedMarbleTiles_vichbe3v_4K_ORDp.T_PatternedMarbleTiles_vichbe3v_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.24.35:905][779]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Worn_Wooden_Wall_vjxmchvo/T_Worn_Wooden_Wall_vjxmchvo_4K_N.T_Worn_Wooden_Wall_vjxmchvo_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.03.16-17.24.36:089][784]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Worn_Wooden_Wall_vjxmchvo/T_Worn_Wooden_Wall_vjxmchvo_4K_D.T_Worn_Wooden_Wall_vjxmchvo_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.24.37:365][812]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Worn_Wooden_Wall_vjxmchvo/T_WornWoodenWall_vjxmchvo_4K_ORDp.T_WornWoodenWall_vjxmchvo_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.24.42:789][821]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Patterned_Marble_Tiles_vichbefv/T_Patterned_Marble_Tiles_vichbefv_4K_N.T_Patterned_Marble_Tiles_vichbefv_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.03.16-17.24.43:369][840]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Patterned_Marble_Tiles_vichbefv/T_Patterned_Marble_Tiles_vichbefv_4K_D.T_Patterned_Marble_Tiles_vichbefv_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.24.44:046][852]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Patterned_Marble_Tiles_vichbefv/T_PatternedMarbleTiles_vichbefv_4K_ORDp.T_PatternedMarbleTiles_vichbefv_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.24.49:780][863]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Old_Plywood_vigjfivg/T_Old_Plywood_vigjfivg_4K_N.T_Old_Plywood_vigjfivg_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.03.16-17.24.50:197][874]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Old_Plywood_vigjfivg/T_Old_Plywood_vigjfivg_4K_D.T_Old_Plywood_vigjfivg_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.24.51:174][892]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Old_Plywood_vigjfivg/T_OldPlywood_vigjfivg_4K_ORDp.T_OldPlywood_vigjfivg_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.24.58:526][909]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Damaged_Brick_Wall_Plaster_vmcmdjdlw/T_Damaged_Brick_Wall_Plaster_vmcmdjdlw_4K_N.T_Damaged_Brick_Wall_Plaster_vmcmdjdlw_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.03.16-17.24.58:786][914]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Damaged_Brick_Wall_Plaster_vmcmdjdlw/T_Damaged_Brick_Wall_Plaster_vmcmdjdlw_4K_D.T_Damaged_Brick_Wall_Plaster_vmcmdjdlw_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.25.00:015][945]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Damaged_Brick_Wall_Plaster_vmcmdjdlw/T_DamagedBrickWallPlaster_vmcmdjdlw_4K_ORDp.T_DamagedBrickWallPlaster_vmcmdjdlw_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.25.10:008][945]LogStaticMesh: Display: Building static mesh S_Modular_Wooden_Pillar_wcusdcxdw_lod0_Var1...
[2023.03.16-17.25.10:553][960]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Wooden_Pillar_wcusdcxdw/T_Modular_Wooden_Pillar_wcusdcxdw_4K_N.T_Modular_Wooden_Pillar_wcusdcxdw_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.03.16-17.25.10:915][971]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Wooden_Pillar_wcusdcxdw/T_Modular_Wooden_Pillar_wcusdcxdw_4K_D.T_Modular_Wooden_Pillar_wcusdcxdw_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.25.11:924][ 14]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Wooden_Pillar_wcusdcxdw/T_ModularWoodenPillar_wcusdcxdw_4K_DpR.T_ModularWoodenPillar_wcusdcxdw_4K_DpR (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.25.15:408][ 51]LogStaticMesh: Built static mesh [5.40s] /Game/Megascans/3D_Assets/Modular_Wooden_Pillar_wcusdcxdw/S_Modular_Wooden_Pillar_wcusdcxdw_lod0_Var1.S_Modular_Wooden_Pillar_wcusdcxdw_lod0_Var1
[2023.03.16-17.25.23:935][ 67]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Wooden_Planks_wcboeghs/T_Wooden_Planks_wcboeghs_4K_N.T_Wooden_Planks_wcboeghs_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.03.16-17.25.24:132][ 73]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Wooden_Planks_wcboeghs/T_Wooden_Planks_wcboeghs_4K_D.T_Wooden_Planks_wcboeghs_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.25.25:359][108]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Wooden_Planks_wcboeghs/T_WoodenPlanks_wcboeghs_4K_ORDp.T_WoodenPlanks_wcboeghs_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.25.31:513][108]LogStaticMesh: Display: Building static mesh S_Modular_Ventilating_Window_wdklbasdw_lod0_Var1...
[2023.03.16-17.25.32:073][124]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Ventilating_Window_wdklbasdw/T_Modular_Ventilating_Window_wdklbasdw_4K_N.T_Modular_Ventilating_Window_wdklbasdw_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.03.16-17.25.32:400][131]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Ventilating_Window_wdklbasdw/T_Modular_Ventilating_Window_wdklbasdw_4K_D.T_Modular_Ventilating_Window_wdklbasdw_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.25.33:348][136]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Ventilating_Window_wdklbasdw/T_ModularVentilatingWindow_wdklbasdw_4K_DpR.T_ModularVentilatingWindow_wdklbasdw_4K_DpR (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.25.35:082][136]LogStaticMesh: Built static mesh [3.57s] /Game/Megascans/3D_Assets/Modular_Ventilating_Window_wdklbasdw/S_Modular_Ventilating_Window_wdklbasdw_lod0_Var1.S_Modular_Ventilating_Window_wdklbasdw_lod0_Var1
[2023.03.16-17.25.40:801][156]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Slate_Flooring_wfqhbdh/T_Slate_Flooring_wfqhbdh_4K_N.T_Slate_Flooring_wfqhbdh_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.03.16-17.25.41:116][164]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Slate_Flooring_wfqhbdh/T_Slate_Flooring_wfqhbdh_4K_D.T_Slate_Flooring_wfqhbdh_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.25.42:293][170]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Slate_Flooring_wfqhbdh/T_SlateFlooring_wfqhbdh_4K_ORDp.T_SlateFlooring_wfqhbdh_4K_ORDp (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.25.45:737][177]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Overlapping_Wooden_Planks_wcsjbiqs/T_Overlapping_Wooden_Planks_wcsjbiqs_4K_N.T_Overlapping_Wooden_Planks_wcsjbiqs_4K_N (TFO_BC5, 4096x2048 x1x1x1) (Required Memory Estimate: 637.562475 MB), EncodeSpeed: Fast
[2023.03.16-17.25.45:791][178]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Overlapping_Wooden_Planks_wcsjbiqs/T_OverlappingWoodenPlanks_wcsjbiqs_4K_ORDp.T_OverlappingWoodenPlanks_wcsjbiqs_4K_ORDp (TFO_DXT1, 4096x2048 x1x1x1) (Required Memory Estimate: 592.062469 MB), EncodeSpeed: Fast
[2023.03.16-17.25.45:880][179]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Overlapping_Wooden_Planks_wcsjbiqs/T_Overlapping_Wooden_Planks_wcsjbiqs_4K_D.T_Overlapping_Wooden_Planks_wcsjbiqs_4K_D (TFO_DXT1, 4096x2048 x1x1x1) (Required Memory Estimate: 592.062469 MB), EncodeSpeed: Fast
[2023.03.16-17.25.53:631][342]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Framed_Wallpaper_ufsnadydy/T_Framed_Wallpaper_ufsnadydy_4K_N.T_Framed_Wallpaper_ufsnadydy_4K_N (TFO_BC5, 2048x4096 x1x1x1) (Required Memory Estimate: 637.562475 MB), EncodeSpeed: Fast
[2023.03.16-17.25.53:703][343]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Framed_Wallpaper_ufsnadydy/T_FramedWallpaper_ufsnadydy_4K_ORDp.T_FramedWallpaper_ufsnadydy_4K_ORDp (TFO_DXT1, 2048x4096 x1x1x1) (Required Memory Estimate: 592.062469 MB), EncodeSpeed: Fast
[2023.03.16-17.25.53:925][347]LogTexture: Display: Building textures: /Game/Megascans/Surfaces/Framed_Wallpaper_ufsnadydy/T_Framed_Wallpaper_ufsnadydy_4K_D.T_Framed_Wallpaper_ufsnadydy_4K_D (TFO_DXT1, 2048x4096 x1x1x1) (Required Memory Estimate: 592.062469 MB), EncodeSpeed: Fast
[2023.03.16-17.25.59:901][378]LogStaticMesh: Display: Building static mesh S_Modular_Arch_-_Pillar_Kit_wjnjccidw_lod0_Var1...
[2023.03.16-17.26.00:435][392]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Arch_-_Pillar_Kit_wjnjccidw/T_Modular_Arch_Pillar_Kit_wjnjccidw_4K_N.T_Modular_Arch_Pillar_Kit_wjnjccidw_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.03.16-17.26.00:719][398]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Arch_-_Pillar_Kit_wjnjccidw/T_Modular_Arch_Pillar_Kit_wjnjccidw_4K_D.T_Modular_Arch_Pillar_Kit_wjnjccidw_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.26.01:648][416]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Arch_-_Pillar_Kit_wjnjccidw/T_ModularArch_PillarKit_wjnjccidw_4K_DpR.T_ModularArch_PillarKit_wjnjccidw_4K_DpR (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.26.02:845][416]LogStaticMesh: Built static mesh [2.94s] /Game/Megascans/3D_Assets/Modular_Arch_-_Pillar_Kit_wjnjccidw/S_Modular_Arch_-_Pillar_Kit_wjnjccidw_lod0_Var1.S_Modular_Arch_-_Pillar_Kit_wjnjccidw_lod0_Var1
[2023.03.16-17.26.07:309][416]LogStaticMesh: Display: Building static mesh S_Modular_Building_Wall_wmfhaejdw_lod0_Var1...
[2023.03.16-17.26.07:796][426]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Building_Wall_wmfhaejdw/T_Modular_Building_Wall_wmfhaejdw_4K_N.T_Modular_Building_Wall_wmfhaejdw_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.03.16-17.26.08:250][436]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Building_Wall_wmfhaejdw/T_Modular_Building_Wall_wmfhaejdw_4K_D.T_Modular_Building_Wall_wmfhaejdw_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.26.08:945][460]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Modular_Building_Wall_wmfhaejdw/T_ModularBuildingWall_wmfhaejdw_4K_DpR.T_ModularBuildingWall_wmfhaejdw_4K_DpR (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.03.16-17.26.09:374][470]LogStaticMesh: Built static mesh [2.07s] /Game/Megascans/3D_Assets/Modular_Building_Wall_wmfhaejdw/S_Modular_Building_Wall_wmfhaejdw_lod0_Var1.S_Modular_Building_Wall_wmfhaejdw_lod0_Var1
[2023.03.16-17.26.10:429][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.16-17.26.10:429][486]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.008
[2023.03.16-17.26.10:494][486]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Content/ModularAssets_sm_bannister] ([1] browsable assets)...
[2023.03.16-17.26.10:538][486]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Content/ModularAssets_sm_bannister.ModularAssets_sm_bannister]
[2023.03.16-17.26.10:538][486]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Content/ModularAssets_sm_bannister]
[2023.03.16-17.26.10:653][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_bannister_Auto2
[2023.03.16-17.26.10:653][486]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/ModularAssets_sm_bannister_Auto22F1DCA04470D16579A815C89A7A768B4.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_bannister_Auto2.uasset'
[2023.03.16-17.26.10:662][486]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Content/ModularAssets_sm_bannisterbasecubic] ([1] browsable assets)...
[2023.03.16-17.26.10:670][486]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Content/ModularAssets_sm_bannisterbasecubic.ModularAssets_sm_bannisterbasecubic]
[2023.03.16-17.26.10:670][486]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Content/ModularAssets_sm_bannisterbasecubic]
[2023.03.16-17.26.10:720][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_bannisterbasecubic_Auto2
[2023.03.16-17.26.10:720][486]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/ModularAssets_sm_bannisterbasecu2BB4D83240CFE5FDF0179DB11243B58C.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_bannisterbasecubic_Auto2.uasset'
[2023.03.16-17.26.10:722][486]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Content/ModularAssets_sm_bannistershort1] ([1] browsable assets)...
[2023.03.16-17.26.10:730][486]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Content/ModularAssets_sm_bannistershort1.ModularAssets_sm_bannistershort1]
[2023.03.16-17.26.10:730][486]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Content/ModularAssets_sm_bannistershort1]
[2023.03.16-17.26.10:776][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_bannistershort1_Auto2
[2023.03.16-17.26.10:776][486]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/ModularAssets_sm_bannistershort1606394CE43BDDBFCE843758E5FAE6B86.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_bannistershort1_Auto2.uasset'
[2023.03.16-17.26.10:779][486]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Content/ModularAssets_sm_bannistershort] ([1] browsable assets)...
[2023.03.16-17.26.10:787][486]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Content/ModularAssets_sm_bannistershort.ModularAssets_sm_bannistershort]
[2023.03.16-17.26.10:787][486]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Content/ModularAssets_sm_bannistershort]
[2023.03.16-17.26.10:877][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_bannistershort_Auto2
[2023.03.16-17.26.10:877][486]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/ModularAssets_sm_bannistershort_F61A62BE4D591ACD4F3BF484B9DE0251.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_bannistershort_Auto2.uasset'
[2023.03.16-17.26.10:879][486]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Content/ModularAssets_sm_frontbottomsteps] ([1] browsable assets)...
[2023.03.16-17.26.10:887][486]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Content/ModularAssets_sm_frontbottomsteps.ModularAssets_sm_frontbottomsteps]
[2023.03.16-17.26.10:887][486]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Content/ModularAssets_sm_frontbottomsteps]
[2023.03.16-17.26.10:932][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_frontbottomsteps_Auto2
[2023.03.16-17.26.10:932][486]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/ModularAssets_sm_frontbottomstep3EF5DE044A61BA8AD163148DF28B01E3.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_frontbottomsteps_Auto2.uasset'
[2023.03.16-17.26.10:934][486]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/Content/ModularAssets_sm_shortstep] ([1] browsable assets)...
[2023.03.16-17.26.10:942][486]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/Content/ModularAssets_sm_shortstep.ModularAssets_sm_shortstep]
[2023.03.16-17.26.10:942][486]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Content/ModularAssets_sm_shortstep]
[2023.03.16-17.26.10:994][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_shortstep_Auto2
[2023.03.16-17.26.10:994][486]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/ModularAssets_sm_shortstep_Auto224F3B57C47B29273BD4A388186D57332.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/FirstPerson/Content/ModularAssets_sm_shortstep_Auto2.uasset'
