Log file open, 03/26/23 10:56:50
[2023.03.26-09.57.21:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.26-09.57.21:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.26-09.57.21:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.26-09.57.21:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.26-09.57.21:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.26-09.57.22:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.26-09.57.22:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.26-09.57.22:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.26-09.57.22:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.26-09.57.22:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.26-09.57.22:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.26-09.57.22:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.26-09.57.22:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.26-09.57.22:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.26-09.57.22:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.26-09.57.22:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.26-09.57.22:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.26-09.57.22:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.26-09.57.22:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.26-09.57.22:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.26-09.57.22:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.26-09.57.22:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.26-09.57.22:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.26-09.57.22:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.26-09.57.22:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.26-09.57.22:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.26-09.57.22:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.26-09.57.22:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.26-09.57.22:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.26-09.57.23:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.26-09.57.23:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.26-09.57.23:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.26-09.57.23:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.26-09.57.23:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.26-09.57.23:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.26-09.57.23:037][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.03.26-09.57.23:091][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-09.57.24:134][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.519486 seconds
[2023.03.26-09.57.24:143][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.26-09.57.25:057][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.03.26-09.57.25:059][  0]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/HDRI_Epic_Courtyard_Daylight24F735704364FA5ECBEADFB1FA2E420F.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.03.26-09.57.25:074][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.98 sec
[2023.03.26-09.57.25:074][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.26-09.57.25:074][  0]Cmd: MAP LOAD FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.26-09.57.25:075][  0]LogEditorServer: Warning: Can't find file 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.03.26-09.57.25:075][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.26-09.57.25:075][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.214ms to complete.
[2023.03.26-09.57.25:075][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.001
[2023.03.26-09.57.25:086][  0]LogUnrealEdMisc: Total Editor Startup Time, took 35.337
[2023.03.26-09.57.25:086][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-09.57.25:086][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-09.57.25:086][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.26-09.57.25:086][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.26-09.57.25:086][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.26-09.57.25:086][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-09.57.25:086][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.26-09.57.25:086][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.26-09.57.25:086][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.26-09.57.25:086][  0]LogShaderCompilers: Display: ================================================
[2023.03.26-09.57.25:315][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-09.57.25:322][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-09.57.25:327][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-09.57.25:331][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-09.57.25:494][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.26-09.57.25:496][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.26-09.57.25:498][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.26-09.57.25:500][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.26-09.57.25:502][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.26-09.57.25:505][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.26-09.57.25:507][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.26-09.57.25:508][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.26-09.57.25:510][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.26-09.57.25:511][  0]LogPakFile: Display: Mounted Pak file 'C:/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.26-09.57.26:062][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2023.03.26-09.57.26:585][  0]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.26-09.57.26:594][  0]LogSlate: Took 0.000759 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.26-09.57.26:596][  0]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.26-09.57.26:615][  0]LogViewport: Scene viewport resized to 1781x1321, mode Windowed.
[2023.03.26-09.57.26:671][  0]LogSlate: Took 0.001291 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.26-09.57.26:868][  0]LogStall: Startup...
[2023.03.26-09.57.26:871][  0]LogStall: Startup complete.
[2023.03.26-09.57.26:892][  0]LogLoad: (Engine Initialization) Total time: 37.14 seconds
[2023.03.26-09.57.26:892][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.26-09.57.26:948][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.03.26-09.57.26:948][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.03.26-09.57.27:047][  0]LogAssetRegistry: Asset discovery search completed in 31.5756 seconds
[2023.03.26-09.57.27:056][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.26-09.57.27:060][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.26-09.58.05:374][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.26-09.58.05:374][756]Cmd: MAP LOAD FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/NewMap1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.26-09.58.05:375][756]LightingResults: New page: Lighting Build
[2023.03.26-09.58.05:378][756]LoadErrors: New page: Loading map: NewMap1.umap
[2023.03.26-09.58.05:379][756]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.26-09.58.05:379][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-09.58.05:379][756]MapCheck: New page: Map Check
[2023.03.26-09.58.05:379][756]LightingResults: New page: Lighting Build
[2023.03.26-09.58.05:383][756]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-09.58.05:384][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.26-09.58.07:971][756]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap1'.
[2023.03.26-09.58.07:971][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-09.58.07:972][756]LogAIModule: Creating AISystem for world NewMap1
[2023.03.26-09.58.08:013][756]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.26-09.58.08:021][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.26-09.58.08:041][756]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.26-09.58.08:041][756]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.125ms to complete.
[2023.03.26-09.58.08:041][756]LogFileHelpers: Loading map 'NewMap1' took 2.667
[2023.03.26-09.58.08:042][756]LogSlate: Window 'Open Level' being destroyed
[2023.03.26-09.58.12:649][976]Cmd: DELETE
[2023.03.26-09.58.12:650][976]Cmd: ACTOR DELETE
[2023.03.26-09.58.12:661][976]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-09.58.12:670][976]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.26-09.58.12:671][976]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.03.26-09.58.13:280][  7]Cmd: DELETE
[2023.03.26-09.58.13:280][  7]Cmd: ACTOR DELETE
[2023.03.26-09.58.13:283][  7]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-09.58.13:289][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.26-09.58.13:290][  7]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.26-09.58.14:351][ 66]Cmd: DELETE
[2023.03.26-09.58.14:351][ 66]Cmd: ACTOR DELETE
[2023.03.26-09.58.14:353][ 66]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-09.58.14:359][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.26-09.58.14:360][ 66]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.26-09.58.14:970][ 98]Cmd: DELETE
[2023.03.26-09.58.14:970][ 98]Cmd: ACTOR DELETE
[2023.03.26-09.58.14:972][ 98]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.26-09.58.14:978][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.03.26-09.58.14:979][ 98]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.03.26-09.59.03:247][409]LogDerivedDataCache: C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.176 and deleted 0 files with total size 0 MiB. Scanned 5083 files in 5030 folders with total size 2979 MiB.
[2023.03.26-10.08.06:023][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.26-10.08.06:051][ 36]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap1" FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/NewMap1_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.26-10.08.06:682][ 36]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NewMap1_Auto1
[2023.03.26-10.08.06:684][ 36]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/NewMap1_Auto1F267BBBB4E41974FF3BA18A2155B0DCE.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/NewMap1_Auto1.umap'
[2023.03.26-10.08.06:699][ 36]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap1' took 0.682
[2023.03.26-10.08.06:699][ 36]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.682
[2023.03.26-10.45.26:846][204]LogShaderCompilers: Display: ================================================
[2023.03.26-10.45.26:846][204]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-10.45.26:846][204]LogShaderCompilers: Display: Total job queries 112, among them cache hits 12 (10.71%)
[2023.03.26-10.45.26:846][204]LogShaderCompilers: Display: Tracking 100 distinct input hashes that result in 76 distinct outputs (76.00%)
[2023.03.26-10.45.26:846][204]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.03.26-10.45.26:846][204]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-10.45.26:846][204]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.26-10.45.26:846][204]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.26-10.45.26:846][204]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.26-10.45.26:846][204]LogShaderCompilers: Display: ================================================
[2023.03.26-10.45.33:102][541]LogEditorFactories: Performing atomic reimport of [D:/Charlotte/Masters/0001_Charlotte_Evergreen_2022-11-23_charl/Modules/Module 4/Walls_triangle.fbx]
[2023.03.26-10.45.33:115][541]LogFbx: Loading FBX Scene from D:/Charlotte/Masters/0001_Charlotte_Evergreen_2022-11-23_charl/Modules/Module 4/Walls_triangle.fbx
[2023.03.26-10.45.33:122][541]LogFbx: FBX Scene Loaded Succesfully
[2023.03.26-10.45.33:277][541]LogStaticMesh: Display: Building static mesh Walls_triangle...
[2023.03.26-10.45.33:320][541]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/Walls_triangle.Walls_triangle
[2023.03.26-10.45.33:335][541]LogEditorFactories: -- imported successfully
[2023.03.26-10.45.33:336][541]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.26-10.45.35:118][598]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Walls_triangle.Walls_triangle
[2023.03.26-10.45.35:119][598]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Walls_triangle.Walls_triangle
[2023.03.26-10.45.35:120][598]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Walls_triangle.Walls_triangle as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_0
[2023.03.26-10.45.37:464][736]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Walls_triangle.Walls_triangle
[2023.03.26-10.45.37:464][736]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Walls_triangle.Walls_triangle
[2023.03.26-10.45.37:465][736]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Walls_triangle.Walls_triangle as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_19
[2023.03.26-10.46.09:571][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.26-10.46.09:572][275]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap1" FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/NewMap1_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.26-10.46.10:237][275]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NewMap1_Auto2
[2023.03.26-10.46.10:239][275]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/NewMap1_Auto2085CBBF04680E59E418E9FA626CEC11A.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/NewMap1_Auto2.umap'
[2023.03.26-10.46.10:250][275]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap1' took 0.698
[2023.03.26-10.46.10:250][275]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.698
[2023.03.26-10.46.10:250][275]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Walls_triangle] ([1] browsable assets)...
[2023.03.26-10.46.10:290][275]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/Walls_triangle.Walls_triangle]
[2023.03.26-10.46.10:290][275]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Walls_triangle]
[2023.03.26-10.46.10:290][275]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Walls_triangle" FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/Assets/Walls_triangle_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-10.46.10:425][275]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Walls_triangle_Auto2
[2023.03.26-10.46.10:425][275]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Walls_triangle_Auto2D1C9883941D2BF4878C33981493D3E09.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/Assets/Walls_triangle_Auto2.uasset'
[2023.03.26-10.46.10:428][275]LogFileHelpers: Auto-saving content packages took 0.177
[2023.03.26-10.46.46:924][738]LogEditorFactories: Performing atomic reimport of [D:/Charlotte/Masters/0001_Charlotte_Evergreen_2022-11-23_charl/Modules/Module 4/Walls_triangle.fbx]
[2023.03.26-10.46.46:928][738]LogFbx: Loading FBX Scene from D:/Charlotte/Masters/0001_Charlotte_Evergreen_2022-11-23_charl/Modules/Module 4/Walls_triangle.fbx
[2023.03.26-10.46.46:932][738]LogFbx: FBX Scene Loaded Succesfully
[2023.03.26-10.46.46:970][738]LogStaticMesh: Display: Building static mesh Walls_triangle...
[2023.03.26-10.46.47:007][738]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/Walls_triangle.Walls_triangle
[2023.03.26-10.46.47:020][738]LogEditorFactories: -- imported successfully
[2023.03.26-10.46.47:021][738]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.26-10.48.18:883][ 75]Cmd: TRANSACTION UNDO
