Log file open, 04/27/23 16:29:25
[2023.04.27-15.54.47:279][193]LogAudio: Display: Audio Device (ID: 1) registered with world 'StarterMap'.
[2023.04.27-15.54.47:280][193]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-15.54.47:280][193]LogAIModule: Creating AISystem for world StarterMap
[2023.04.27-15.54.47:286][193]LogStaticMesh: Built static mesh [0.05s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.04.27-15.54.47:291][193]LogStaticMesh: Clustering [0.02s]. Ratio: 1.029412
[2023.04.27-15.54.47:292][193]LogStaticMesh: Leaves [0.00s]
[2023.04.27-15.54.47:330][193]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.27-15.54.47:395][193]LogStaticMesh: Reduce [0.14s]
[2023.04.27-15.54.47:461][193]LogStaticMesh: Fallback 0/1 [0.07s], num tris: 816
[2023.04.27-15.54.47:464][193]LogStaticMesh: ConstrainClusters:
[2023.04.27-15.54.47:464][193]LogStaticMesh:   Input: 28 Clusters, 3546 Triangles and 3486 Vertices
[2023.04.27-15.54.47:464][193]LogStaticMesh:   Output without splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.04.27-15.54.47:464][193]LogStaticMesh:   Output with splits: 28 Clusters, 3546 Triangles and 3532 Vertices
[2023.04.27-15.54.47:464][193]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 28, Slow Path Clusters: 0, 1 Material: 28, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.27-15.54.47:466][193]LogStaticMesh: WritePages:
[2023.04.27-15.54.47:466][193]LogStaticMesh:   Root: GPU size: 31740 bytes. 1 Pages. 31740.000 bytes per page (96.863% utilization).
[2023.04.27-15.54.47:466][193]LogStaticMesh:   Streaming: GPU size: 13804 bytes. 1 Pages (1 with relative encoding). 13804.000 bytes per page (10.532% utilization).
[2023.04.27-15.54.47:466][193]LogStaticMesh:   Page data disk size: 36096 bytes. Fixup data size: 256 bytes.
[2023.04.27-15.54.47:466][193]LogStaticMesh:   Total GPU size: 45544 bytes, Total disk size: 36352 bytes.
[2023.04.27-15.54.47:466][193]LogStaticMesh: Encode [0.00s]
[2023.04.27-15.54.47:466][193]LogStaticMesh: Nanite build [0.21s]

[2023.04.27-15.54.47:472][193]LogStaticMesh: Built static mesh [0.25s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.04.27-15.54.47:487][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.27-15.54.47:524][193]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.27-15.54.47:524][193]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.243ms to complete.
[2023.04.27-15.54.47:525][193]LogFileHelpers: Loading map 'StarterMap' took 0.803
[2023.04.27-15.54.47:525][193]LogSlate: Window 'Open Level' being destroyed
[2023.04.27-15.54.47:575][193]LogStaticMesh: Reduce [0.28s]
[2023.04.27-15.54.47:581][193]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.04.27-15.54.47:698][193]LogStaticMesh: Fallback 0/1 [0.12s], num tris: 1016
[2023.04.27-15.54.47:707][193]LogStaticMesh: ConstrainClusters:
[2023.04.27-15.54.47:708][193]LogStaticMesh:   Input: 72 Clusters, 8980 Triangles and 10730 Vertices
[2023.04.27-15.54.47:708][193]LogStaticMesh:   Output without splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.04.27-15.54.47:708][193]LogStaticMesh:   Output with splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.04.27-15.54.47:708][193]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 72, Slow Path Clusters: 0, 1 Material: 72, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.27-15.54.47:715][193]LogStaticMesh: WritePages:
[2023.04.27-15.54.47:715][193]LogStaticMesh:   Root: GPU size: 32268 bytes. 1 Pages. 32268.000 bytes per page (98.474% utilization).
[2023.04.27-15.54.47:715][193]LogStaticMesh:   Streaming: GPU size: 137472 bytes. 2 Pages (2 with relative encoding). 68736.000 bytes per page (52.441% utilization).
[2023.04.27-15.54.47:715][193]LogStaticMesh:   Page data disk size: 126760 bytes. Fixup data size: 464 bytes.
[2023.04.27-15.54.47:715][193]LogStaticMesh:   Total GPU size: 169740 bytes, Total disk size: 127224 bytes.
[2023.04.27-15.54.47:715][193]LogStaticMesh: Encode [0.02s]
[2023.04.27-15.54.47:715][193]LogStaticMesh: Nanite build [0.42s]

[2023.04.27-15.54.47:722][193]LogStaticMesh: Built static mesh [0.48s] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.04.27-15.54.47:795][194]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.04.27-15.54.48:552][194]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.04.27-15.54.50:716][199]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.04.27-16.04.46:967][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.27-16.04.46:972][623]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/StarterMap' took 0.023
[2023.04.27-16.04.47:534][623]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_Chair] ([1] browsable assets)...
[2023.04.27-16.04.47:792][623]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair]
[2023.04.27-16.04.47:792][623]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_Chair]
[2023.04.27-16.04.47:902][623]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1
[2023.04.27-16.04.47:902][623]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/M_Chair_Auto186FF028D40B327B2E83CB3A7BA44D544.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1.uasset'
[2023.04.27-16.04.47:915][623]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_TableRound] ([1] browsable assets)...
[2023.04.27-16.04.47:970][623]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound]
[2023.04.27-16.04.47:970][623]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_TableRound]
[2023.04.27-16.04.48:031][623]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1
[2023.04.27-16.04.48:031][623]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/M_TableRound_Auto14E67932F4011DA3BC69DE385E11DAD79.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/StarterContent/Props/Materials/M_TableRound_Auto1.uasset'
[2023.04.27-16.04.48:045][623]LogFileHelpers: Auto-saving content packages took 1.062
[2023.04.27-16.04.48:168][623]LogShaderCompilers: Display: ================================================
[2023.04.27-16.04.48:168][623]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.27-16.04.48:168][623]LogShaderCompilers: Display: Total job queries 625, among them cache hits 100 (16.00%)
[2023.04.27-16.04.48:168][623]LogShaderCompilers: Display: Tracking 525 distinct input hashes that result in 317 distinct outputs (60.38%)
[2023.04.27-16.04.48:168][623]LogShaderCompilers: Display: RAM used: 4.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.49%
[2023.04.27-16.04.48:168][623]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.27-16.04.48:168][623]LogShaderCompilers: Display: Shaders Compiled: 354
[2023.04.27-16.04.48:168][623]LogShaderCompilers: Display: Jobs assigned 354, completed 354 (100.00%)
[2023.04.27-16.04.48:168][623]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.04.27-16.04.48:168][623]LogShaderCompilers: Display: Time job spent in pending queue: average 21.64 s, longest 43.99 s
[2023.04.27-16.04.48:168][623]LogShaderCompilers: Display: Job execution time: average 2.71 s, max 15.90 s
[2023.04.27-16.04.48:168][623]LogShaderCompilers: Display: Job life time (pending + execution): average 24.35 s, max 49.17
[2023.04.27-16.04.48:168][623]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 49.40 s
[2023.04.27-16.04.48:168][623]LogShaderCompilers: Display: Jobs were issued in 296 batches (only local compilation was used), average 1.20 jobs/batch
[2023.04.27-16.04.48:168][623]LogShaderCompilers: Display: Average processing rate: 7.17 jobs/sec
[2023.04.27-16.04.48:168][623]LogShaderCompilers: Display: Total thread time: 338.20 s
[2023.04.27-16.04.48:168][623]LogShaderCompilers: Display: Total thread preprocess time: 17.74 s
[2023.04.27-16.04.48:168][623]LogShaderCompilers: Display: Percentage time preprocessing: 5.25%
[2023.04.27-16.04.48:169][623]LogShaderCompilers: Display: Effective parallelization: 6.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.27-16.04.48:169][623]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.27-16.04.48:169][623]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 1.86 sec, max 1.88 sec, min 1.85 sec)
[2023.04.27-16.04.48:169][623]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.71 sec, max 2.56 sec, min 0.87 sec)
[2023.04.27-16.04.48:169][623]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 1.71 sec, max 2.55 sec, min 0.80 sec)
[2023.04.27-16.04.48:169][623]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 1.68 sec, max 2.57 sec, min 0.84 sec)
[2023.04.27-16.04.48:169][623]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.61 sec, max 2.22 sec, min 0.99 sec)
[2023.04.27-16.04.48:169][623]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.27-16.04.48:169][623]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 14.30% of total time (compiled   45 times, average 1.07 sec, max 2.93 sec, min 0.81 sec)
[2023.04.27-16.04.48:169][623]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 12.97% of total time (compiled   42 times, average 1.04 sec, max 2.18 sec, min 0.87 sec)
[2023.04.27-16.04.48:169][623]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 12.24% of total time (compiled   45 times, average 0.92 sec, max 1.70 sec, min 0.78 sec)
[2023.04.27-16.04.48:169][623]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 11.01% of total time (compiled   43 times, average 0.87 sec, max 1.16 sec, min 0.71 sec)
[2023.04.27-16.04.48:169][623]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.56% of total time (compiled   42 times, average 0.77 sec, max 1.12 sec, min 0.65 sec)
[2023.04.27-16.04.48:169][623]LogShaderCompilers: Display: ================================================
[2023.04.27-16.11.34:993][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.27-16.11.36:347][972]LogSlate: Window 'Save Content' being destroyed
[2023.04.27-16.11.36:387][972]Cmd: MAP LOAD FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.27-16.11.36:387][972]LightingResults: New page: Lighting Build
[2023.04.27-16.11.36:387][972]LoadErrors: New page: Loading map: Minimal_Default.umap
[2023.04.27-16.11.36:402][972]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.04.27-16.11.36:403][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-16.11.36:403][972]MapCheck: New page: Map Check
[2023.04.27-16.11.36:403][972]LightingResults: New page: Lighting Build
[2023.04.27-16.11.36:412][972]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-16.11.36:420][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.27-16.11.36:437][972]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.04.27-16.11.36:437][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-16.11.36:437][972]LogAIModule: Creating AISystem for world Minimal_Default
[2023.04.27-16.11.36:450][972]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.27-16.11.36:475][972]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.27-16.11.36:510][972]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.27-16.11.36:510][972]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.18ms to complete.
[2023.04.27-16.11.36:510][972]LogFileHelpers: Loading map 'Minimal_Default' took 0.124
[2023.04.27-16.11.36:510][972]LogSlate: Window 'Open Level' being destroyed
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display: ================================================
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display: Total job queries 631, among them cache hits 100 (15.85%)
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display: Tracking 527 distinct input hashes that result in 317 distinct outputs (60.15%)
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display: RAM used: 4.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.49%
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display: Shaders Compiled: 356
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display: Jobs assigned 360, completed 356 (98.89%)
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display: Average time worker was idle: 19.63 s
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display: Time job spent in pending queue: average 21.28 s, longest 43.99 s
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display: Job execution time: average 2.70 s, max 15.90 s
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display: Job life time (pending + execution): average 24.22 s, max 49.17
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 50.85 s
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display: Jobs were issued in 302 batches (only local compilation was used), average 1.19 jobs/batch
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display: Average processing rate: 7.00 jobs/sec
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display: Total thread time: 340.34 s
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display: Total thread preprocess time: 17.87 s
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display: Percentage time preprocessing: 5.25%
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display: Effective parallelization: 6.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 1.86 sec, max 1.88 sec, min 1.85 sec)
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.71 sec, max 2.56 sec, min 0.87 sec)
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 1.71 sec, max 2.55 sec, min 0.80 sec)
[2023.04.27-16.11.38:011][  9]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 1.68 sec, max 2.57 sec, min 0.84 sec)
[2023.04.27-16.11.38:012][  9]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.61 sec, max 2.22 sec, min 0.99 sec)
[2023.04.27-16.11.38:012][  9]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.27-16.11.38:012][  9]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 14.21% of total time (compiled   45 times, average 1.07 sec, max 2.93 sec, min 0.81 sec)
[2023.04.27-16.11.38:012][  9]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 12.89% of total time (compiled   42 times, average 1.04 sec, max 2.18 sec, min 0.87 sec)
[2023.04.27-16.11.38:012][  9]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 12.17% of total time (compiled   45 times, average 0.92 sec, max 1.70 sec, min 0.78 sec)
[2023.04.27-16.11.38:012][  9]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 10.94% of total time (compiled   43 times, average 0.87 sec, max 1.16 sec, min 0.71 sec)
[2023.04.27-16.11.38:012][  9]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.50% of total time (compiled   42 times, average 0.77 sec, max 1.12 sec, min 0.65 sec)
[2023.04.27-16.11.38:012][  9]LogShaderCompilers: Display: ================================================
[2023.04.27-16.19.59:488][257]LogSlate: Window 'Open Level' being destroyed
[2023.04.27-16.19.59:934][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.27-16.20.01:038][268]LogSlate: Window 'Save Content' being destroyed
[2023.04.27-16.20.01:076][268]LogStall: Shutdown...
[2023.04.27-16.20.01:082][268]LogStall: Shutdown complete.
[2023.04.27-16.20.01:217][268]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.04.27-16.20.01:375][269]Cmd: QUIT_EDITOR
[2023.04.27-16.20.01:375][269]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.27-16.20.01:390][269]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.27-16.20.01:390][269]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.27-16.20.01:390][269]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.27-16.20.01:391][269]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.04.27-16.20.01:391][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-16.20.01:392][269]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.27-16.20.01:392][269]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.27-16.20.01:491][269]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.27-16.20.01:492][269]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.27-16.20.01:492][269]LogAudio: Display: Audio Device unregistered from world 'Minimal_Default'.
[2023.04.27-16.20.01:492][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.27-16.20.01:494][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.27-16.20.01:524][269]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.27-16.20.01:540][269]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.27-16.20.01:541][269]LogExit: Preparing to exit.
[2023.04.27-16.20.01:559][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.27-16.20.02:029][269]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.27-16.20.02:075][269]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.27-16.20.02:099][269]LogExit: Editor shut down
[2023.04.27-16.20.02:102][269]LogExit: Transaction tracking system shut down
[2023.04.27-16.20.02:185][269]LogExit: Object subsystem successfully closed.
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: ================================================
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: Total job queries 631, among them cache hits 100 (15.85%)
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: Tracking 531 distinct input hashes that result in 321 distinct outputs (60.45%)
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: RAM used: 4.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.50%
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: Shaders Compiled: 360
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: Jobs assigned 360, completed 360 (100.00%)
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: Average time worker was idle: 19.63 s
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: Time job spent in pending queue: average 21.28 s, longest 43.99 s
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: Job execution time: average 2.69 s, max 15.90 s
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: Job life time (pending + execution): average 23.97 s, max 49.17
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 51.25 s
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: Jobs were issued in 302 batches (only local compilation was used), average 1.19 jobs/batch
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: Average processing rate: 7.02 jobs/sec
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: Total thread time: 345.28 s
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: Total thread preprocess time: 18.25 s
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: Percentage time preprocessing: 5.29%
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: Effective parallelization: 6.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 1.86 sec, max 1.88 sec, min 1.85 sec)
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 1.68 sec, max 2.57 sec, min 0.84 sec)
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    5 times, average 1.66 sec, max 2.55 sec, min 0.80 sec)
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.61 sec, max 2.22 sec, min 0.99 sec)
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 1.61 sec, max 2.54 sec, min 0.89 sec)
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 14.01% of total time (compiled   45 times, average 1.07 sec, max 2.93 sec, min 0.81 sec)
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 12.71% of total time (compiled   42 times, average 1.04 sec, max 2.18 sec, min 0.87 sec)
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 11.99% of total time (compiled   45 times, average 0.92 sec, max 1.70 sec, min 0.78 sec)
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 10.79% of total time (compiled   43 times, average 0.87 sec, max 1.16 sec, min 0.71 sec)
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.36% of total time (compiled   42 times, average 0.77 sec, max 1.12 sec, min 0.65 sec)
[2023.04.27-16.20.02:190][269]LogShaderCompilers: Display: ================================================
[2023.04.27-16.20.02:197][269]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.27-16.20.02:218][269]LogVirtualization: UE::Virtualization was shutdown
[2023.04.27-16.20.02:260][269]LogModuleManager: Shutting down and abandoning module StatsViewer (993)
[2023.04.27-16.20.02:260][269]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.04.27-16.20.02:260][269]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.04.27-16.20.02:260][269]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (971)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (969)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (967)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module WaveTableEditor (963)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (961)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (959)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (955)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (951)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module TextureAlignMode (949)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module BspMode (947)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module GeometryMode (945)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.04.27-16.20.02:261][269]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
