Log file open, 04/26/23 11:03:39
[2023.04.26-11.03.31:224][924]MaterialEditorStats: Shader Count: 1
[2023.04.26-11.03.31:547][939]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.26-11.03.31:547][939]MaterialEditorStats: Texture samplers: 2/16
[2023.04.26-11.03.31:547][939]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-11.03.31:547][939]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-11.03.31:547][939]MaterialEditorStats: Shader Count: 3
[2023.04.26-11.03.32:498][ 17]MaterialEditorStats: Texture samplers: 0/16
[2023.04.26-11.03.32:498][ 17]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-11.03.32:498][ 17]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-11.03.32:498][ 17]MaterialEditorStats: Shader Count: 0
[2023.04.26-11.03.33:063][ 42]MaterialEditorStats: Texture samplers: 3/16
[2023.04.26-11.03.33:063][ 42]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-11.03.33:063][ 42]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-11.03.33:063][ 42]MaterialEditorStats: Shader Count: 1
[2023.04.26-11.03.33:744][104]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.26-11.03.33:744][104]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.26-11.03.33:744][104]MaterialEditorStats: Texture samplers: 5/16
[2023.04.26-11.03.33:744][104]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-11.03.33:744][104]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-11.03.33:744][104]MaterialEditorStats: Shader Count: 4
[2023.04.26-11.03.35:590][207]MaterialEditorStats: Texture samplers: 0/16
[2023.04.26-11.03.35:590][207]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-11.03.35:590][207]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-11.03.35:590][207]MaterialEditorStats: Shader Count: 0
[2023.04.26-11.03.35:671][210]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.26-11.03.35:671][210]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.26-11.03.35:671][210]MaterialEditorStats: Texture samplers: 5/16
[2023.04.26-11.03.35:671][210]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-11.03.35:671][210]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-11.03.35:671][210]MaterialEditorStats: Shader Count: 4
[2023.04.26-11.03.39:994][547]MaterialEditorStats: Texture samplers: 0/16
[2023.04.26-11.03.39:994][547]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-11.03.39:994][547]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-11.03.39:994][547]MaterialEditorStats: Shader Count: 0
[2023.04.26-11.03.40:044][549]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.26-11.03.40:044][549]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.26-11.03.40:044][549]MaterialEditorStats: Texture samplers: 5/16
[2023.04.26-11.03.40:044][549]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-11.03.40:044][549]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-11.03.40:044][549]MaterialEditorStats: Shader Count: 4
[2023.04.26-11.03.41:615][639]MaterialEditorStats: Texture samplers: 0/16
[2023.04.26-11.03.41:615][639]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-11.03.41:615][639]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-11.03.41:615][639]MaterialEditorStats: Shader Count: 0
[2023.04.26-11.03.41:667][641]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.26-11.03.41:667][641]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.26-11.03.41:667][641]MaterialEditorStats: Texture samplers: 5/16
[2023.04.26-11.03.41:667][641]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-11.03.41:667][641]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-11.03.41:667][641]MaterialEditorStats: Shader Count: 4
[2023.04.26-11.03.43:059][726]MaterialEditorStats: Texture samplers: 0/16
[2023.04.26-11.03.43:060][726]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-11.03.43:060][726]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-11.03.43:060][726]MaterialEditorStats: Shader Count: 0
[2023.04.26-11.03.43:108][728]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.26-11.03.43:108][728]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.26-11.03.43:108][728]MaterialEditorStats: Texture samplers: 5/16
[2023.04.26-11.03.43:108][728]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-11.03.43:108][728]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-11.03.43:108][728]MaterialEditorStats: Shader Count: 4
[2023.04.26-11.03.45:491][929]MaterialEditorStats: Texture samplers: 0/16
[2023.04.26-11.03.45:491][929]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-11.03.45:491][929]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-11.03.45:491][929]MaterialEditorStats: Shader Count: 0
[2023.04.26-11.03.45:568][932]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.26-11.03.45:568][932]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.26-11.03.45:568][932]MaterialEditorStats: Texture samplers: 5/16
[2023.04.26-11.03.45:568][932]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-11.03.45:568][932]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-11.03.45:568][932]MaterialEditorStats: Shader Count: 4
[2023.04.26-11.03.55:827][557]MaterialEditorStats: Texture samplers: 0/16
[2023.04.26-11.03.55:827][557]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-11.03.55:827][557]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-11.03.55:827][557]MaterialEditorStats: Shader Count: 0
[2023.04.26-11.03.55:901][560]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.26-11.03.55:901][560]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.26-11.03.55:901][560]MaterialEditorStats: Texture samplers: 5/16
[2023.04.26-11.03.55:901][560]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-11.03.55:901][560]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-11.03.55:901][560]MaterialEditorStats: Shader Count: 4
[2023.04.26-11.04.06:070][560]MaterialEditorStats: Texture samplers: 0/16
[2023.04.26-11.04.06:070][560]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-11.04.06:070][560]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-11.04.06:070][560]MaterialEditorStats: Shader Count: 0
[2023.04.26-11.04.06:848][591]MaterialEditorStats: Texture samplers: 3/16
[2023.04.26-11.04.06:848][591]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-11.04.06:848][591]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-11.04.06:848][591]MaterialEditorStats: Shader Count: 1
[2023.04.26-11.04.07:171][606]MaterialEditorStats: Base pass shader: 230 instructions
[2023.04.26-11.04.07:171][606]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.26-11.04.07:171][606]MaterialEditorStats: Texture samplers: 5/16
[2023.04.26-11.04.07:171][606]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-11.04.07:171][606]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-11.04.07:171][606]MaterialEditorStats: Shader Count: 4
[2023.04.26-11.04.12:318][892]LogMaterialEditor: Saving and Compiling material M_Concrete_01
[2023.04.26-11.04.12:794][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.26-11.04.13:446][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.26-11.04.13:457][892]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-11.04.15:202][892]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/Brick_and_Concrete/M_Concrete_01
[2023.04.26-11.04.15:202][892]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/M_Concrete_01DD29C97749C242E02D0E7E8110680CA3.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/Brick_and_Concrete/M_Concrete_01.uasset'
[2023.04.26-11.04.15:210][892]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.75 sec (total: 10.7 sec)
[2023.04.26-11.04.15:213][892]AssetCheck: New page: Asset Save: M_Concrete_01
[2023.04.26-11.04.15:213][892]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Amy/Textures/Brick_and_Concrete/M_Concrete_01.M_Concrete_01
[2023.04.26-11.04.15:214][892]MaterialEditorStats: Base pass shader: 230 instructions
[2023.04.26-11.04.15:214][892]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.26-11.04.15:214][892]MaterialEditorStats: MaxSampler: 294 instructions
[2023.04.26-11.04.15:214][892]MaterialEditorStats: Texture samplers: 6/16
[2023.04.26-11.04.15:214][892]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-11.04.15:214][892]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-11.04.15:214][892]MaterialEditorStats: Shader Count: 16
[2023.04.26-11.04.22:612][421]LogMaterialEditor: Saving and Compiling material M_Concrete_01
[2023.04.26-11.04.22:615][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-11.04.22:677][421]LogSavePackage: Moving output files for package: /Game/Assets/Amy/Textures/Brick_and_Concrete/M_Concrete_01
[2023.04.26-11.04.22:679][421]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/M_Concrete_010391394F473B1E4FF70268845F11A4EE.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Amy/Textures/Brick_and_Concrete/M_Concrete_01.uasset'
[2023.04.26-11.04.22:690][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 10.8 sec)
[2023.04.26-11.04.22:693][421]AssetCheck: New page: Asset Save: M_Concrete_01
[2023.04.26-11.04.22:693][421]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Amy/Textures/Brick_and_Concrete/M_Concrete_01.M_Concrete_01
[2023.04.26-11.04.25:219][499]LogSlate: Window 'Message' being destroyed
[2023.04.26-11.04.25:223][499]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Assets/Amy/Textures/Brick_and_Concrete/M_Brick_01.M_Brick_01
(Selecting 'No' will cause all changes to be lost!)
[2023.04.26-11.04.25:662][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.04.26-11.04.25:825][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.26-11.04.26:725][499]LogSlate: Window 'Message' being destroyed
[2023.04.26-11.04.26:729][499]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Assets/Amy/Textures/Brick_and_Concrete/M_Wood_01.M_Wood_01
(Selecting 'No' will cause all changes to be lost!)
[2023.04.26-11.04.27:158][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.26-11.04.27:827][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.26-11.04.27:872][499]LogSlate: Window 'M_Concrete_01' being destroyed
[2023.04.26-11.04.27:873][499]LogSlate: Window 'M_Concrete_01' being destroyed
[2023.04.26-11.04.27:892][499]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.26-11.04.27:892][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-11.04.27:954][499]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.26-11.04.27:954][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-11.04.27:975][499]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.26-11.04.27:975][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-11.05.00:211][ 24]Cmd: TRANSACTION UNDO
[2023.04.26-11.05.00:211][ 24]LogEditorTransaction: Undo Create Actors
[2023.04.26-11.05.01:638][ 98]Cmd: TRANSACTION UNDO
[2023.04.26-11.05.01:639][ 98]LogEditorTransaction: Undo Create Actors
[2023.04.26-11.05.02:042][127]Cmd: TRANSACTION UNDO
[2023.04.26-11.05.02:042][127]LogEditorTransaction: Undo Create Actors
[2023.04.26-11.05.02:452][154]Cmd: TRANSACTION UNDO
[2023.04.26-11.05.02:452][154]LogEditorTransaction: Undo Create Actors
[2023.04.26-11.05.02:873][184]Cmd: TRANSACTION UNDO
[2023.04.26-11.05.02:873][184]LogEditorTransaction: Undo Create Actors
[2023.04.26-11.05.03:216][208]Cmd: TRANSACTION UNDO
[2023.04.26-11.05.03:216][208]LogEditorTransaction: Undo Create Actors
[2023.04.26-11.05.52:411][715]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.26-11.05.59:073][231]LogDerivedDataCache: C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.217 and deleted 7 files with total size 0 MiB. Scanned 9078 files in 8923 folders with total size 3521 MiB.
[2023.04.26-11.07.14:826][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.26-11.07.14:831][403]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMap1" FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/NewMap1_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.04.26-11.07.16:210][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NewMap1_Auto3
[2023.04.26-11.07.16:212][403]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/NewMap1_Auto3EE0CB44C46D55539F3AE25A9F4841CFC.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/NewMap1_Auto3.umap'
[2023.04.26-11.07.16:223][403]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewMap1' took 1.418
[2023.04.26-11.07.16:223][403]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.418
[2023.04.26-11.07.16:223][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_Normal] ([1] browsable assets)...
[2023.04.26-11.07.16:225][403]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_Normal.Amy_Material_Brick_Normal]
[2023.04.26-11.07.16:225][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_Normal]
[2023.04.26-11.07.16:244][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_Normal_Auto3
[2023.04.26-11.07.16:244][403]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Amy_Material_Brick_Normal_Auto3A251E52C486CA66EE0F28081D0369DA8.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/Assets/Amy/Textures/Brick_and_Concrete/Amy_Material_Brick_Normal_Auto3.uasset'
[2023.04.26-11.07.16:247][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Amy/Textures/Brick_and_Concrete/M_Brick_01] ([1] browsable assets)...
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: ================================================
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: Total job queries 703, among them cache hits 439 (62.45%)
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: Tracking 264 distinct input hashes that result in 91 distinct outputs (34.47%)
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: RAM used: 1.62 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: Shaders Compiled: 142
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: Jobs assigned 142, completed 142 (100.00%)
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: Average time worker was idle: 40.38 s
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 1.08 s
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 1.18 s
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: Job life time (pending + execution): average 0.87 s, max 1.61
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.02 s
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: Jobs were issued in 142 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: Average processing rate: 4.58 jobs/sec
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: Total thread time: 87.48 s
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: Total thread preprocess time: 4.81 s
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: Percentage time preprocessing: 5.50%
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: Effective parallelization: 2.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.86 sec, max 0.90 sec, min 0.82 sec)
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 0.84 sec, max 0.88 sec, min 0.81 sec)
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.84 sec, max 0.87 sec, min 0.81 sec)
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 0.83 sec, max 0.87 sec, min 0.79 sec)
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.83 sec, max 0.89 sec, min 0.75 sec)
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.09% of total time (compiled   26 times, average 0.71 sec, max 0.77 sec, min 0.62 sec)
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.88% of total time (compiled   26 times, average 0.67 sec, max 0.72 sec, min 0.57 sec)
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.08% of total time (compiled   26 times, average 0.61 sec, max 0.68 sec, min 0.52 sec)
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.17% of total time (compiled   26 times, average 0.38 sec, max 0.44 sec, min 0.31 sec)
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.95% of total time (compiled    3 times, average 0.86 sec, max 0.90 sec, min 0.82 sec)
[2023.04.26-11.07.16:280][403]LogShaderCompilers: Display: ================================================
[2023.04.26-11.07.16:356][403]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Assets/Amy/Textures/Brick_and_Concrete/M_Brick_01.M_Brick_01]
[2023.04.26-11.07.16:356][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Amy/Textures/Brick_and_Concrete/M_Brick_01]
[2023.04.26-11.07.16:391][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Amy/Textures/Brick_and_Concrete/M_Brick_01_Auto3
[2023.04.26-11.07.16:391][403]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/M_Brick_01_Auto3AFB72BAE42CBD4EB243D6C984565652B.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/Assets/Amy/Textures/Brick_and_Concrete/M_Brick_01_Auto3.uasset'
[2023.04.26-11.07.16:487][403]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Amy/Textures/Brick_and_Concrete/M_Wood_01] ([1] browsable assets)...
[2023.04.26-11.07.18:376][403]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Assets/Amy/Textures/Brick_and_Concrete/M_Wood_01.M_Wood_01]
[2023.04.26-11.07.18:376][403]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Amy/Textures/Brick_and_Concrete/M_Wood_01]
[2023.04.26-11.07.18:408][403]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Amy/Textures/Brick_and_Concrete/M_Wood_01_Auto3
[2023.04.26-11.07.18:408][403]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/M_Wood_01_Auto33882128744D4E813928CB880517B0C54.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/Autosaves/Game/Assets/Amy/Textures/Brick_and_Concrete/M_Wood_01_Auto3.uasset'
[2023.04.26-11.07.18:410][403]LogFileHelpers: Auto-saving content packages took 2.188
[2023.04.26-11.15.39:183][ 85]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.04.26-11.15.44:183][ 85]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.04.26-14.15.37:915][ 85]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12036
[2023.04.26-14.15.38:237][ 86]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{e5f7ec2e-c924-4216-bc05-83beb26eefad}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=113.37
[2023.04.26-14.15.38:238][ 86]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.26-14.15.38:239][ 86]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.26-16.37.50:289][609]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Amy/Textures/Brick_and_Concrete/M_Brick_01.M_Brick_01
[2023.04.26-16.37.50:293][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-16.37.50:839][609]MaterialEditorStats: Texture samplers: 0/16
[2023.04.26-16.37.50:839][609]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.26-16.37.50:839][609]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.26-16.37.50:839][609]MaterialEditorStats: Shader Count: 0
[2023.04.26-16.37.50:845][609]LogViewport: Scene viewport resized to 500x657, mode Windowed.
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: ================================================
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: Total job queries 723, among them cache hits 441 (61.00%)
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: Tracking 274 distinct input hashes that result in 98 distinct outputs (35.77%)
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: RAM used: 1.70 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: Shaders Compiled: 152
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: Jobs assigned 156, completed 152 (97.44%)
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: Average time worker was idle: 582.13 s
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 1.12 s
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: Job execution time: average 0.79 s, max 1.30 s
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: Job life time (pending + execution): average 0.90 s, max 1.83
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.85 s
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: Jobs were issued in 156 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: Average processing rate: 4.63 jobs/sec
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: Total thread time: 96.13 s
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: Total thread preprocess time: 5.28 s
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: Percentage time preprocessing: 5.49%
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: Effective parallelization: 2.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.26-16.37.51:135][619]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.89 sec, max 0.99 sec, min 0.82 sec)
