Log file open, 04/02/23 10:35:34
[2023.04.02-15.30.36:156][428]LogStaticMesh: Display: Building static mesh sofa_low_backleg_low...
[2023.04.02-15.30.36:176][428]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/Tashan/couch/sofa_low_backleg_low.sofa_low_backleg_low
[2023.04.02-15.30.36:206][428]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.04.02-15.30.36:242][428]LogInterchangeEngine: [Pending] Importing
[2023.04.02-15.30.36:243][428]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.02-15.30.36:243][428]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.04.02-15.30.36:243][428]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.04.02-15.30.36:243][428]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.04.02-15.30.36:243][428]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.02-15.30.36:387][429]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.02-15.30.36:751][438]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.04.02-15.30.36:752][438]LogTexture: Display: Building textures: /Game/Assets/Tashan/couch/sofa_low_fabric_OcclusionRoughnessMetallic.sofa_low_fabric_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.02-15.30.36:917][444]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.04.02-15.30.36:918][444]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.04.02-15.30.36:934][445]LogTexture: Display: Building textures: /Game/Assets/Tashan/couch/sofa_low_wood_OcclusionRoughnessMetallic.sofa_low_wood_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.02-15.30.37:032][451]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.02-15.30.37:226][463]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.04.02-15.30.37:228][463]LogInterchangeEngine: [Success] Import Done
[2023.04.02-15.30.37:246][463]LogInterchangeEngine: [Success] Import Done
[2023.04.02-15.30.37:426][469]LogTexture: Display: Building textures: /Game/Assets/Tashan/couch/sofa_low_fabric_Normal.sofa_low_fabric_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.02-15.30.37:564][472]LogTexture: Display: Building textures: /Game/Assets/Tashan/couch/sofa_low_wood_BaseColor.sofa_low_wood_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.02-15.30.38:147][499]LogTexture: Display: Building textures: /Game/Assets/Tashan/couch/sofa_low_wood_Normal.sofa_low_wood_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.02-15.30.38:189][499]LogInterchangePipeline: Display: Auto-detected normal map
[2023.04.02-15.30.38:233][500]LogTexture: Display: Building textures: /Game/Assets/Tashan/couch/sofa_low_fabric_BaseColor.sofa_low_fabric_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.02-15.30.38:897][527]LogTexture: Display: Building textures: /Game/Assets/Tashan/couch/sofa_low_fabric_Normal.sofa_low_fabric_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.02-15.30.38:933][527]LogInterchangePipeline: Display: Auto-detected normal map
[2023.04.02-15.30.38:985][528]LogTexture: Display: Building textures: /Game/Assets/Tashan/couch/sofa_low_wood_Normal.sofa_low_wood_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.02-15.31.14:077][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.02-15.31.15:017][586]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.02-15.31.15:056][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.02-15.31.15:063][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.02-15.31.15:072][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.02-15.31.19:420][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.02-15.31.20:187][846]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.02-15.31.20:201][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.02-15.31.20:208][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.02-15.31.20:216][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.02-15.31.22:942][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.02-15.31.23:849][  5]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.02-15.31.23:864][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.02-15.31.23:871][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.02-15.31.23:878][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.02-15.31.30:465][124]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Charlotte\Masters\0001_Charlotte_Evergreen_2022-11-23_charl\Modules\Module 4\couch\sofa_low.fbx)
[2023.04.02-15.31.30:473][124]LogFbx: Loading FBX Scene from D:\Charlotte\Masters\0001_Charlotte_Evergreen_2022-11-23_charl\Modules\Module 4\couch\sofa_low.fbx
[2023.04.02-15.31.30:512][124]LogFbx: FBX Scene Loaded Succesfully
[2023.04.02-15.31.37:518][124]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.02-15.31.37:586][124]LogFbx: Display: Triangulating static mesh backside_low
[2023.04.02-15.31.37:610][124]LogFbx: Display: Triangulating static mesh seat_low
[2023.04.02-15.31.38:112][124]LogFbx: Display: Triangulating static mesh sofaback_low
[2023.04.02-15.31.38:171][124]LogFbx: Display: Triangulating static mesh side_low
[2023.04.02-15.31.38:188][124]LogFbx: Display: Triangulating static mesh woodback_low
[2023.04.02-15.31.38:203][124]LogFbx: Display: Triangulating static mesh woodbottom_low
[2023.04.02-15.31.38:294][124]LogFbx: Display: Triangulating static mesh cubefront_low
[2023.04.02-15.31.38:295][124]LogFbx: Display: Triangulating static mesh cubeside_low
[2023.04.02-15.31.38:297][124]LogFbx: Display: Triangulating static mesh corner_low
[2023.04.02-15.31.38:304][124]LogFbx: Display: Triangulating static mesh roundsSide_low
[2023.04.02-15.31.38:336][124]LogFbx: Display: Triangulating static mesh frontwood_low
[2023.04.02-15.31.38:416][124]LogFbx: Display: Triangulating static mesh frontleg_low
[2023.04.02-15.31.38:447][124]LogFbx: Display: Triangulating static mesh frontdeco_low
[2023.04.02-15.31.38:478][124]LogFbx: Display: Triangulating static mesh frontdecotp_low
[2023.04.02-15.31.38:521][124]LogFbx: Display: Triangulating static mesh sideleg_low
[2023.04.02-15.31.38:552][124]LogFbx: Display: Triangulating static mesh backleg_low
[2023.04.02-15.31.38:611][124]LogStaticMesh: Display: Building static mesh sofa_low...
[2023.04.02-15.31.39:143][124]LogStaticMesh: Built static mesh [0.53s] /Game/Assets/Tashan/couch/sofa_low.sofa_low
[2023.04.02-15.31.39:310][124]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.04.02-15.31.56:498][133]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Tashan/couch/sofa_low.sofa_low
[2023.04.02-15.31.56:498][133]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Tashan/couch/sofa_low.sofa_low
[2023.04.02-15.31.56:498][133]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Tashan/couch/sofa_low.sofa_low as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_194
[2023.04.02-15.31.59:644][321]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Tashan/couch/sofa_low.sofa_low
[2023.04.02-15.31.59:644][321]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Tashan/couch/sofa_low.sofa_low
[2023.04.02-15.31.59:645][321]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Tashan/couch/sofa_low.sofa_low as actor: StaticMeshActor /Game/NewMap1.NewMap1:PersistentLevel.StaticMeshActor_195
[2023.04.02-15.32.41:813][807]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.04.02-15.32.41:820][807]LogContentBrowser: Creating deferred item: NewMaterial
[2023.04.02-15.32.41:830][808]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.04.02-15.32.58:799][813]LogContentBrowser: Attempting asset rename: NewMaterial -> Sofa
[2023.04.02-15.32.58:800][813]LogContentBrowser: End creating deferred item NewMaterial
[2023.04.02-15.32.58:966][823]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Tashan/couch/Sofa.Sofa
[2023.04.02-15.32.58:978][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-15.32.59:250][823]MaterialEditorStats: Texture samplers: 0/16
[2023.04.02-15.32.59:250][823]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.02-15.32.59:250][823]MaterialEditorStats: Shader Count: 0
[2023.04.02-15.32.59:255][823]LogSlate: Took 0.001486 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.02-15.32.59:262][823]LogViewport: Scene viewport resized to 339x438, mode Windowed.
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display: ================================================
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display: Total job queries 190, among them cache hits 31 (16.32%)
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display: Tracking 156 distinct input hashes that result in 108 distinct outputs (69.23%)
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 0.86 s
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display: Job life time (pending + execution): average 0.94 s, max 0.94
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.94 s
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display: Average processing rate: 1.06 jobs/sec
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display: Total thread time: 0.39 s
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display: Percentage time preprocessing: 9.66%
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display: Effective parallelization: 0.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.04.02-15.33.00:222][865]LogShaderCompilers: Display: ================================================
[2023.04.02-15.33.00:553][881]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.02-15.33.00:553][881]MaterialEditorStats: Texture samplers: 0/16
[2023.04.02-15.33.00:553][881]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.02-15.33.00:553][881]MaterialEditorStats: Shader Count: 3
[2023.04.02-15.33.00:649][885]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.02-15.33.00:649][885]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.02-15.33.00:649][885]MaterialEditorStats: Texture samplers: 2/16
[2023.04.02-15.33.00:649][885]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.02-15.33.00:649][885]MaterialEditorStats: Shader Count: 4
[2023.04.02-15.33.08:472][252]LogViewport: Scene viewport resized to 500x657, mode Windowed.
[2023.04.02-15.33.15:271][586]MaterialEditorStats: Texture samplers: 0/16
[2023.04.02-15.33.15:271][586]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.02-15.33.15:271][586]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.33.15:271][586]MaterialEditorStats: Shader Count: 0
[2023.04.02-15.33.15:913][611]MaterialEditorStats: Texture samplers: 1/16
[2023.04.02-15.33.15:913][611]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.02-15.33.15:913][611]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.33.15:913][611]MaterialEditorStats: Shader Count: 1
[2023.04.02-15.33.17:435][694]MaterialEditorStats: Base pass shader: 218 instructions
[2023.04.02-15.33.17:435][694]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.02-15.33.17:435][694]MaterialEditorStats: Texture samplers: 3/16
[2023.04.02-15.33.17:435][694]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.02-15.33.17:435][694]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.33.17:435][694]MaterialEditorStats: Shader Count: 4
[2023.04.02-15.33.19:768][808]MaterialEditorStats: Texture samplers: 0/16
[2023.04.02-15.33.19:768][808]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.02-15.33.19:768][808]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.33.19:768][808]MaterialEditorStats: Shader Count: 0
[2023.04.02-15.33.20:431][836]MaterialEditorStats: Texture samplers: 2/16
[2023.04.02-15.33.20:432][836]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.02-15.33.20:432][836]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.33.20:432][836]MaterialEditorStats: Shader Count: 1
[2023.04.02-15.33.23:009][984]MaterialEditorStats: Base pass shader: 225 instructions
[2023.04.02-15.33.23:009][984]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.02-15.33.23:009][984]MaterialEditorStats: Texture samplers: 4/16
[2023.04.02-15.33.23:009][984]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.02-15.33.23:009][984]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.33.23:009][984]MaterialEditorStats: Shader Count: 4
[2023.04.02-15.33.55:817][744]MaterialEditorStats: Texture samplers: 0/16
[2023.04.02-15.33.55:818][744]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.02-15.33.55:818][744]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.33.55:818][744]MaterialEditorStats: Shader Count: 0
[2023.04.02-15.33.55:880][746]MaterialEditorStats: Base pass shader: 225 instructions
[2023.04.02-15.33.55:880][746]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.02-15.33.55:880][746]MaterialEditorStats: Texture samplers: 4/16
[2023.04.02-15.33.55:880][746]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.02-15.33.55:880][746]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.33.55:880][746]MaterialEditorStats: Shader Count: 4
[2023.04.02-15.33.56:522][773]MaterialEditorStats: Texture samplers: 0/16
[2023.04.02-15.33.56:522][773]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.02-15.33.56:522][773]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.33.56:522][773]MaterialEditorStats: Shader Count: 0
[2023.04.02-15.33.56:581][775]MaterialEditorStats: Base pass shader: 225 instructions
[2023.04.02-15.33.56:581][775]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.02-15.33.56:581][775]MaterialEditorStats: Texture samplers: 4/16
[2023.04.02-15.33.56:581][775]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.02-15.33.56:581][775]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.33.56:582][775]MaterialEditorStats: Shader Count: 4
[2023.04.02-15.33.58:661][888]MaterialEditorStats: Texture samplers: 0/16
[2023.04.02-15.33.58:661][888]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.02-15.33.58:661][888]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.33.58:661][888]MaterialEditorStats: Shader Count: 0
[2023.04.02-15.33.59:391][919]MaterialEditorStats: Texture samplers: 2/16
[2023.04.02-15.33.59:391][919]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.02-15.33.59:391][919]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.33.59:391][919]MaterialEditorStats: Shader Count: 1
[2023.04.02-15.34.04:476][198]MaterialEditorStats: Texture samplers: 0/16
[2023.04.02-15.34.04:476][198]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.02-15.34.04:476][198]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.04:476][198]MaterialEditorStats: Shader Count: 0
[2023.04.02-15.34.05:138][223]MaterialEditorStats: Texture samplers: 2/16
[2023.04.02-15.34.05:138][223]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.02-15.34.05:138][223]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.05:138][223]MaterialEditorStats: Shader Count: 1
[2023.04.02-15.34.05:441][238]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.02-15.34.05:441][238]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.02-15.34.05:441][238]MaterialEditorStats: Texture samplers: 5/16
[2023.04.02-15.34.05:441][238]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.02-15.34.05:441][238]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.05:441][238]MaterialEditorStats: Shader Count: 4
[2023.04.02-15.34.06:524][294]MaterialEditorStats: Texture samplers: 0/16
[2023.04.02-15.34.06:524][294]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.02-15.34.06:524][294]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.06:524][294]MaterialEditorStats: Shader Count: 0
[2023.04.02-15.34.07:182][324]MaterialEditorStats: Texture samplers: 3/16
[2023.04.02-15.34.07:182][324]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.02-15.34.07:182][324]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.07:182][324]MaterialEditorStats: Shader Count: 1
[2023.04.02-15.34.07:387][334]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.02-15.34.07:387][334]MaterialEditorStats: Texture samplers: 3/16
[2023.04.02-15.34.07:387][334]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.02-15.34.07:387][334]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.07:387][334]MaterialEditorStats: Shader Count: 3
[2023.04.02-15.34.07:562][344]LogMaterialEditor: Saving and Compiling material Sofa
[2023.04.02-15.34.08:419][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.02-15.34.09:076][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.02-15.34.09:085][344]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-15.34.10:730][344]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Tashan/couch/Sofa" FILE="D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Tashan/couch/Sofa.uasset" SILENT=true
[2023.04.02-15.34.10:738][344]LogSavePackage: Moving output files for package: /Game/Assets/Tashan/couch/Sofa
[2023.04.02-15.34.10:738][344]LogSavePackage: Moving 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Saved/SofaBD2B0FD2428E4DA98EC766A7EDFF6DD8.tmp' to 'D:/Charlotte/GIG/UnrealGradsFile/MyProject/Content/Assets/Tashan/couch/Sofa.uasset'
[2023.04.02-15.34.10:866][344]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.77 sec (total: 21.2 sec)
[2023.04.02-15.34.10:869][344]AssetCheck: New page: Asset Save: Sofa
[2023.04.02-15.34.10:869][344]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Tashan/couch/Sofa.Sofa
[2023.04.02-15.34.10:875][344]MaterialEditorStats: Base pass shader: 230 instructions
[2023.04.02-15.34.10:875][344]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.02-15.34.10:875][344]MaterialEditorStats: MaxSampler: 294 instructions
[2023.04.02-15.34.10:875][344]MaterialEditorStats: Texture samplers: 6/16
[2023.04.02-15.34.10:875][344]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.02-15.34.10:875][344]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.10:875][344]MaterialEditorStats: Shader Count: 16
[2023.04.02-15.34.29:737][403]LogContentBrowser: Deferred new asset file creation: Sofa1
[2023.04.02-15.34.29:747][403]LogContentBrowser: Creating deferred item: Sofa1
[2023.04.02-15.34.29:757][404]LogContentBrowser: Renaming the item being created (Deferred Item: Sofa1).
[2023.04.02-15.34.31:364][493]LogContentBrowser: Attempting asset rename: Sofa1 -> Sofa1
[2023.04.02-15.34.31:377][493]LogContentBrowser: End creating deferred item Sofa1
[2023.04.02-15.34.31:512][501]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Tashan/couch/Sofa1.Sofa1
[2023.04.02-15.34.31:516][501]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-15.34.31:630][501]MaterialEditorStats: Texture samplers: 0/16
[2023.04.02-15.34.31:630][501]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.02-15.34.31:630][501]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.31:630][501]MaterialEditorStats: Shader Count: 0
[2023.04.02-15.34.31:639][501]LogViewport: Scene viewport resized to 500x657, mode Windowed.
[2023.04.02-15.34.32:606][533]MaterialEditorStats: Texture samplers: 3/16
[2023.04.02-15.34.32:606][533]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.02-15.34.32:606][533]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.32:606][533]MaterialEditorStats: Shader Count: 1
[2023.04.02-15.34.32:907][547]MaterialEditorStats: Base pass shader: 230 instructions
[2023.04.02-15.34.32:907][547]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.02-15.34.32:907][547]MaterialEditorStats: Texture samplers: 5/16
[2023.04.02-15.34.32:907][547]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.02-15.34.32:908][547]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.32:908][547]MaterialEditorStats: Shader Count: 4
[2023.04.02-15.34.34:444][615]MaterialEditorStats: Texture samplers: 0/16
[2023.04.02-15.34.34:444][615]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.02-15.34.34:444][615]MaterialEditorStats: Shader Count: 0
[2023.04.02-15.34.35:417][660]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.02-15.34.35:417][660]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.02-15.34.35:418][660]MaterialEditorStats: Texture samplers: 2/16
[2023.04.02-15.34.35:418][660]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.02-15.34.35:418][660]MaterialEditorStats: Shader Count: 4
[2023.04.02-15.34.44:465][112]MaterialEditorStats: Texture samplers: 0/16
[2023.04.02-15.34.44:465][112]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.02-15.34.44:465][112]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.44:465][112]MaterialEditorStats: Shader Count: 0
[2023.04.02-15.34.45:006][135]MaterialEditorStats: Texture samplers: 1/16
[2023.04.02-15.34.45:006][135]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.02-15.34.45:006][135]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.02-15.34.45:006][135]MaterialEditorStats: Shader Count: 1
[2023.04.02-15.34.45:664][166]MaterialEditorStats: Base pass shader: 218 instructions
[2023.04.02-15.34.45:664][166]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.02-15.34.45:664][166]MaterialEditorStats: Texture samplers: 3/16
[2023.04.02-15.34.45:664][166]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
